Date,Day,Month,Year,Time (GMT),Latitude (N),Longitude (E),Magnitude,Location,Country
"Sep 1, 1964",1,September,1964,13:22,26.982,92.229,5.8, Assam,India
"Jan 22, 1964",22,January,1964,15:58,22.307,93.594,6.2, Myanmar-India Border Region ,Myanmar
"Jun 21, 1963",21,June,1963,15:26,24.905,92.167,5.7, India-Bangladesh Border Region,India-Bangladesh Border
"Jun 19, 1963",19,June,1963,10:47,25.0,92.031,5.6, India-Bangladesh Border Region,India-Bangladesh Border
"Jul 29, 1960",29,July,1960,10:42,26.488,90.297,5.6, Assam,India
"Nov 2, 1959",2,November,1959,13:15,21.544,92.426,5.7, Myanmar-Bangladesh Border Region,Myanmar-Bangladesh Border
"May 24, 1959",24,May,1959,11:28,26.147,90.19,5.4, Assam,India
"Jun 12, 1956",12,June,1956,03:12,25.03,90.853,5.5, Meghalaya,India
"Dec 14, 1955",14,December,1955,10:51,21.819,92.656,6.2, Myanmar-Bangladesh Border Region ,Myanmar
"Apr 7, 1951",7,April,1951,20:29,25.949,90.575,5.8, Meghalaya,India
"Dec 29, 1950",29,December,1950,22:35,23.854,91.844,5.9, Tripura,India
"Aug 15, 1950",15,August,1950,21:42,25.343,92.944,6.0, Meghalaya - Assam Region,India
"Jul 2, 1930",2,July,1930,21:03,25.929,90.177,7.1, Meghalaya,India
"Sep 9, 1923",9,September,1923,22:03,24.937,90.721,6.8, Bangladesh,Bangladesh
"Jul 8, 1918",8,July,1918,10:22,24.599,90.853,7.2, Bangladesh,Bangladesh
